structure(c(0.00824293220073544, 0.00470219209672689, 0.044250727963272, 
0.0333736005039604, 0.00964884870054646, 0.0872306652743515, 
3.05600243061781, 0.470308020478114, 2.39157102571335, 0.649549947213382, 
3.36944855477195, 3.49873385892715, 2.7834007141646, 3.42095029102638, 
0.848396986234002, 2.2164389817277, 1.99637709246017, 3.67704617662821, 
1.83038179811556, 1.87229990661144, 1.33527886762749, 1.53305021929555, 
1.80442870040424, 1.48855621838011, 3.93302302900702, 1.71713114625309, 
1.76707085466478, 1.4036354132928, 0.353013233514503, 1.88304041214287, 
0.358365178247914, 1.31220128880814, 3.07012361355592, 3.31456055531744, 
0.412957174587063, 2.75694615538232, 1.38835680382326, 1.20106493039057, 
1.34191870903596, 0.576706795627251, 1.24599978255574, 3.64008841118775, 
2.50395835461095, 0.562477909564041, 1.31026083466131, 0.995802402612753, 
3.2118867841782, 2.44775619818829, 2.40094160507433, 0.556895543099381, 
1.66349407075904, 0.992681649816223, 3.26669465885498, 1.4823889924679, 
1.36870651156642, 2.98049700581469, 2.46391984147485, 2.45129770061467, 
1.83572867910843, 3.18390550331678, 0.328817482921295, 3.36219703452662, 
3.85085355539341, 1.12943854448386, 2.68069517274853, 2.35930230985396, 
1.2886904173065, 0.918686662660912, 3.45609894513618, 2.13121269904077, 
1.11206010484602, 0.399308172101155, 1.80179800793994, 1.79491055840626, 
1.86548218559474, 2.32402925381903, 0.570253102248535, 2.32250379465986, 
1.96575875973795, 2.69895211537369, 0.702722677355632, 1.04781553358771, 
1.83894041383173, 1.52150620978791, 0.853534742840566, 3.20515134420712, 
1.59828282471281, 1.7306638041744, 3.9882087209262, 3.1277686672518, 
3.76831029967871, 3.20661715925671, 3.31388249478769, 0.750670013204217, 
0.724306258023717, 3.50809446242638, 3.93892343421467, 3.73076956314035, 
3.20012689719442, 0.811068539996632, 3.14919522027485, 1.66505989769939, 
3.12245863061398, 2.94383757722098, 0.986788866925053, 2.55290578179993, 
0.33678351349663, 0.663640044745989, 1.90478249012958, 3.27729668512475, 
3.67439458481967, 3.44725143087562, 0.8956479156157, 2.90118582076393, 
3.9119108982617, 2.68816098794341, 1.16268997662701, 0.354348463844508, 
2.35077138878405, 2.09484245155472, 0.86532542060595, 3.93681551998016, 
0.301889274013229, 1.97020842568018, 1.42126125860959, 2.73567387845833, 
3.78027010534424, 3.35060528044123, 0.441979691619053, 2.22825675024651, 
2.53274839702062, 1.76182342215907, 2.8168535992736, 3.50214248942211, 
2.85268518037628, 2.36277114613913, 1.91415985790081, 2.60059223421849, 
1.14189318132121, 2.76718220277689, 2.46227816955652, 0.727355580031872, 
1.71256427599583, 2.98323166260961, 1.01315659866668, 0.570160026079975, 
2.65816933230963, 2.51123889617156, 1.31204350134358, 0.861337034893222, 
2.01675696393941, 2.03152054499369, 2.54752023012843, 2.0706146808574, 
0.725716050597839, 2.9243128671078, 2.68551412390079, 2.39387039465364, 
2.11620374366175, 2.41336017805152, 3.3325195315294, 2.75649166184012, 
3.41528874223586, 3.02385806068778, 3.19886701477226, 2.31903508156538, 
2.38515603402629, 1.99769922581036, 1.86382061105687, 3.27700943113305, 
2.55694537435193, 3.14343197885901, 3.52984799284022, 3.3124906208599, 
0.384238623268902, 0.613587970053777, 2.04694366748445, 1.2228042404633, 
3.63633153180126, 1.10577375784051, 3.47627234901302, 2.07285000355914, 
3.55575739059132, 2.29997693768237, 2.75343257158529, 0.859090629336424, 
1.48540389775299, 1.90162881354336, 0.462706029601395, 3.65133568102028, 
2.97740812408738, 3.71578825847246, 2.54414176929276, 3.21902569434606, 
1.89990339004435, 0.339009758853354, 3.09233721727505, 3.84395413396414, 
3.36839136497583, 0.847265435778536, 2.40303377932869, 1.53661114622373, 
1.76756365620531, 1.95311326261144, 2.10290459843818, 1.34795611866284, 
2.40108534363098, 0.374367623496801, 3.77482147314586, 3.98937686332501, 
0.644240570464171, 3.43487486678641, 2.2580710913986, 0.940800580987707, 
3.36711431941949, 1.98458960731514, 0.814268650859594, 1.58208873781841, 
0.905343362619169, 1.72089001908898, 2.27569873202592, 3.35568201630376, 
2.53614216451533, 1.92762946200091, 3.41526045403443, 3.80212903702632, 
2.39493238974828, 3.15816698397975, 0.522342498763464, 2.07451668921858, 
3.45754030295648, 1.20016194691416, 3.21867398060858, 2.45540365763009, 
1.21780622603837, 3.38275635866448, 2.95979768536054, 0.828573346580379, 
0.572825353220105, 1.3030761966249, 0.455571585311554, 0.308734867139719, 
3.08507546789478, 2.9375979074277, 2.25623656832613, 2.44463808839209, 
2.62277218361851, 1.43867303554434, 3.38457392966375, 3.58216402130201, 
0.786216418188997, 0.666619393578731, 1.91600179309025, 2.52838734998368, 
3.29857060918584, 0.640725217200816, 3.07969125150703, 2.71752715704497, 
3.51449002271984, 3.51306356494315, 3.69048160780221, 3.45373079702258, 
2.45719812219031, 3.68639428790193, 2.30429868430365, 0.569696779968217, 
1.574949619174, 1.16369701488875, 1.13685333374888, 2.4864864425268, 
2.36594199964311, 1.89901657125447, 1.3074714407092, 3.81071379932109, 
2.09011251989286, 3.79771415479481, 1.47016048119403, 3.18647036198527, 
2.58599685670342, 2.47178053280804, 2.2646904745372, 0.625259637855925, 
0.989823031309061, 2.06404699645937, 2.30157596666832, 2.63833116993774, 
2.96582818855532, 1.92895662894007, 0.409112650621682, 0.630630332557484, 
3.95489602596499, 2.45965080410242, 3.17311055266764, 3.64506172889378, 
3.87063962533139, 3.26720383700449, 0.528331363503821, 0.841179548460059, 
0.754761966969818, 2.19191262349486, 0.58279598755762, 2.33176376342308, 
0.475097809894942, 0.46433665312361, 1.76017948370427, 3.16100091696717, 
3.4562655661488, 2.64673897353932, 0.330856483592652, 3.74986094438937, 
0.825208040443249, 0.551510433363728, 0.541762153059244, 3.7102635771269, 
2.63607360140886, 3.7029363988433, 1.79428652690258, 1.64844187458511, 
3.35465503751766, 0.835828311857767, 3.26111339507624, 3.20138558303006, 
1.53320339960046, 0.999352013226599, 0.644626515707932, 3.26196118567605, 
2.050431650877, 0.513680173712783, 0.622869670344517, 1.06814363482408, 
1.11566283993889, 3.76285322504118, 0.363785558426753, 1.44012513507623, 
3.41257363054901, 3.96829574217554, 3.40553355291486, 3.45962105235085, 
1.07372561190277, 3.71002093108837, 3.84971432490274, 2.56176136289723, 
0.763419512566179, 1.56359178526327, 3.40647013643756, 2.41837563300505, 
0.510515494388528, 1.06811003650073, 1.08070648477878, 2.64337254317943, 
3.53045199594926, 1.46904113953933, 3.29215466815513, 1.01061793998815, 
3.50097389561124, 2.32921530893072, 0.858665623166598, 0.685493816202506, 
1.67009848924354, 3.62155619594269, 1.11196601472329, 3.33427487486042, 
3.68700476153754, 3.88881563253235, 2.16966662062332, 0.361077652103268, 
1.48030129270628, 2.19422498000786, 3.69768371221144, 3.19049394577742, 
1.24585021354724, 1.55326958363876, 2.07927047077101, 1.83367807008326, 
1.48745895887259, 0.599632645724341, 3.64155525483657, 0.66536988846492, 
0.974331991979852, 1.09243628652766, 3.15178616866469, 1.09384880135767, 
3.79363976560999, 1.19020421486348, 1.73536726448219, 2.77191562512889, 
2.53058043636847, 3.1628597430652, 0.463971271249466, 2.98542212925386, 
0.896777756046504, 1.71782857528888, 0.345304548298009, 3.45603399262764, 
0.728334333538078, 1.80596243315376, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1), .Dim = c(1000L, 8L))
